This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoinlegend Core configure 3.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix /mnt/d/hcb/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-8TO3D38
uname -m = x86_64
uname -r = 4.4.0-19041-Microsoft
uname -s = Linux
uname -v = #488-Microsoft Mon Sep 01 13:43:00 PST 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2829: loading site script /mnt/d/hcb/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define PACKAGE_NAME "Bitcoinlegend Core"
| #define PACKAGE_TARNAME "bitcoinlegend"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "Bitcoinlegend Core 3.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinlegend.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9843: result: no
configure:10108: checking for objdir
configure:10123: result: .libs
configure:10387: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10405: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10409: $? = 0
configure:10422: result: no
configure:10780: checking for i686-w64-mingw32-gcc option to produce PIC
configure:10787: result: -DDLL_EXPORT -DPIC
configure:10795: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10813: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10817: $? = 0
configure:10830: result: yes
configure:10859: checking if i686-w64-mingw32-gcc static flag -static works
configure:10887: result: yes
configure:10902: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10923: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10927: $? = 0
configure:10949: result: yes
configure:10957: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:11004: result: yes
configure:11037: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:12300: result: yes
configure:12337: checking whether -lc should be explicitly linked in
configure:12345: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:12348: $? = 0
configure:12363: i686-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12366: $? = 1
configure:12380: result: yes
configure:12540: checking dynamic linker characteristics
configure:13370: result: Win32 ld.exe
configure:13492: checking how to hardcode library paths into programs
configure:13517: result: immediate
configure:14065: checking whether stripping libraries is possible
configure:14070: result: yes
configure:14105: checking if libtool supports shared libraries
configure:14107: result: yes
configure:14110: checking whether to build shared libraries
configure:14135: result: yes
configure:14138: checking whether to build static libraries
configure:14142: result: yes
configure:14165: checking how to run the C++ preprocessor
configure:14192: i686-w64-mingw32-g++ -E -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14192: $? = 0
configure:14206: i686-w64-mingw32-g++ -E -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14206: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoinlegend Core"
| #define PACKAGE_TARNAME "bitcoinlegend"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "Bitcoinlegend Core 3.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinlegend.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14231: result: i686-w64-mingw32-g++ -E
configure:14251: i686-w64-mingw32-g++ -E -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14251: $? = 0
configure:14265: i686-w64-mingw32-g++ -E -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14265: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoinlegend Core"
| #define PACKAGE_TARNAME "bitcoinlegend"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "Bitcoinlegend Core 3.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinlegend.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14427: checking for ld used by i686-w64-mingw32-g++
configure:14494: result: /usr/bin/i686-w64-mingw32-ld
configure:14501: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:14516: result: yes
configure:14571: checking whether the i686-w64-mingw32-g++ linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15644: result: yes
configure:15680: i686-w64-mingw32-g++ -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15683: $? = 0
configure:16164: checking for i686-w64-mingw32-g++ option to produce PIC
configure:16171: result: -DDLL_EXPORT -DPIC
configure:16179: checking if i686-w64-mingw32-g++ PIC flag -DDLL_EXPORT -DPIC works
configure:16197: i686-w64-mingw32-g++ -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16201: $? = 0
configure:16214: result: yes
configure:16237: checking if i686-w64-mingw32-g++ static flag -static works
configure:16265: result: yes
configure:16277: checking if i686-w64-mingw32-g++ supports -c -o file.o
configure:16298: i686-w64-mingw32-g++ -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16302: $? = 0
configure:16324: result: yes
configure:16329: checking if i686-w64-mingw32-g++ supports -c -o file.o
configure:16376: result: yes
configure:16406: checking whether the i686-w64-mingw32-g++ linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:16449: result: yes
configure:16590: checking dynamic linker characteristics
configure:17347: result: Win32 ld.exe
configure:17412: checking how to hardcode library paths into programs
configure:17437: result: immediate
configure:17502: checking for i686-w64-mingw32-ar
configure:17520: found /usr/bin/i686-w64-mingw32-ar
configure:17532: result: /usr/bin/i686-w64-mingw32-ar
configure:17600: checking for i686-w64-mingw32-ranlib
configure:17618: found /usr/bin/i686-w64-mingw32-ranlib
configure:17630: result: /usr/bin/i686-w64-mingw32-ranlib
configure:17698: checking for i686-w64-mingw32-strip
configure:17716: found /usr/bin/i686-w64-mingw32-strip
configure:17728: result: /usr/bin/i686-w64-mingw32-strip
configure:17796: checking for i686-w64-mingw32-gcov
configure:17814: found /usr/bin/i686-w64-mingw32-gcov
configure:17826: result: /usr/bin/i686-w64-mingw32-gcov
configure:17893: checking for lcov
configure:17926: result: no
configure:17933: checking for java
configure:17966: result: no
configure:17975: checking for python3
configure:17993: found /usr/bin/python3
configure:18005: result: /usr/bin/python3
configure:18018: checking for genhtml
configure:18051: result: no
configure:18058: checking for git
configure:18076: found /usr/bin/git
configure:18088: result: /usr/bin/git
configure:18098: checking for ccache
configure:18128: result: /mnt/d/hcb/depends/i686-w64-mingw32/share/../native/bin/ccache
configure:18138: checking for xgettext
configure:18171: result: no
configure:18178: checking for hexdump
configure:18196: found /usr/bin/hexdump
configure:18208: result: /usr/bin/hexdump
configure:18219: checking for i686-w64-mingw32-readelf
configure:18237: found /usr/bin/i686-w64-mingw32-readelf
configure:18249: result: /usr/bin/i686-w64-mingw32-readelf
configure:18317: checking for i686-w64-mingw32-c++filt
configure:18335: found /usr/bin/i686-w64-mingw32-c++filt
configure:18347: result: /usr/bin/i686-w64-mingw32-c++filt
configure:18415: checking for i686-w64-mingw32-objcopy
configure:18433: found /usr/bin/i686-w64-mingw32-objcopy
configure:18445: result: /usr/bin/i686-w64-mingw32-objcopy
configure:18697: checking for main in -lmingwthrd
configure:18716: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18716: $? = 0
configure:18725: result: yes
configure:18738: checking for main in -lkernel32
configure:18757: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18757: $? = 0
configure:18766: result: yes
configure:18779: checking for main in -luser32
configure:18798: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18798: $? = 0
configure:18807: result: yes
configure:18820: checking for main in -lgdi32
configure:18839: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:18839: $? = 0
configure:18848: result: yes
configure:18861: checking for main in -lcomdlg32
configure:18880: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18880: $? = 0
configure:18889: result: yes
configure:18902: checking for main in -lwinspool
configure:18921: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18921: $? = 0
configure:18930: result: yes
configure:18943: checking for main in -lwinmm
configure:18962: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18962: $? = 0
configure:18971: result: yes
configure:18984: checking for main in -lshell32
configure:19003: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19003: $? = 0
configure:19012: result: yes
configure:19025: checking for main in -lcomctl32
configure:19044: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19044: $? = 0
configure:19053: result: yes
configure:19066: checking for main in -lole32
configure:19085: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19085: $? = 0
configure:19094: result: yes
configure:19107: checking for main in -loleaut32
configure:19126: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19126: $? = 0
configure:19135: result: yes
configure:19148: checking for main in -luuid
configure:19167: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19167: $? = 0
configure:19176: result: yes
configure:19189: checking for main in -lrpcrt4
configure:19208: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19208: $? = 0
configure:19217: result: yes
configure:19230: checking for main in -ladvapi32
configure:19249: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19249: $? = 0
configure:19258: result: yes
configure:19271: checking for main in -lws2_32
configure:19290: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19290: $? = 0
configure:19299: result: yes
configure:19312: checking for main in -lmswsock
configure:19331: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19331: $? = 0
configure:19340: result: yes
configure:19353: checking for main in -lshlwapi
configure:19372: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19372: $? = 0
configure:19381: result: yes
configure:19394: checking for main in -liphlpapi
configure:19413: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp -liphlpapi  -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19413: $? = 0
configure:19422: result: yes
configure:19435: checking for main in -lcrypt32
configure:19454: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcrypt32  -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19454: $? = 0
configure:19463: result: yes
configure:19479: checking whether the linker accepts -static
configure:19498: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib   -static conftest.cpp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19498: $? = 0
configure:19507: result: yes
configure:19518: checking for makensis
configure:19549: result: none
configure:19558: WARNING: "makensis not found. Cannot create installer."
configure:19565: checking for i686-w64-mingw32-windres
configure:19583: found /usr/bin/i686-w64-mingw32-windres
configure:19595: result: /usr/bin/i686-w64-mingw32-windres
configure:20468: checking whether byte ordering is bigendian
configure:20483: i686-w64-mingw32-g++ -c -pipe -O2  -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB conftest.cpp >&5
